COURSE_ID,TITLE,Database,Python,CloudComputing,DataAnalysis,Containers,MachineLearning,ComputerVision,DataScience,BigData,Chatbot,R,BackendDev,FrontendDev,Blockchain
CB0101EN,Build Your Own Chatbots,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GPXX0PG8EN,Data Science In Agriculture  Basic Statistical Analysis And Geo Visualisation,0,0,0,1,0,0,0,1,0,0,0,0,0,0
ML0101EN,Machine Learning With Python,0,1,0,0,0,1,0,1,0,0,0,0,0,0
CB0103EN,Build Your Own Chatbot,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ML0109EN,Machine Learning   Dimensionality Reduction,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ML0101ENv3,Machine Learning With Python,0,1,0,0,0,1,0,0,0,0,0,0,0,0
GPXX0M7ZEN,Consuming A Restful Java Web Service Using Json B And Json P,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CC0121EN,An Introduction To Ibm Cloud For Financial Services,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DA0101EN,Data Analysis With Python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
GPXX07UGEN,Testing Reactive Java Microservices Using Microshed Testing Framework,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0QU9EN,Checking The Health Of Java Microservices By Using Kubernetes Readiness And Liveness Probes,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SC0101EN,Scala 101,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0QTEEN,Checking The Health Of Java Microservices By Using Eclipse Microprofile Health Check,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0WTIEN,Train A Hotdog Image Recognition Model With Python,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GPXX08WYEN,Externalizing Configuration For Java Microservices Using Eclipse Microprofile Config,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0UMSEN,Integrating Restful Services With A Reactive System,0,0,0,0,0,0,0,0,0,0,0,1,1,0
GPXX0M6UEN,Using The Cql Shell To Execute Keyspace Operations In Cassandra,1,0,0,0,0,0,0,0,1,0,0,0,0,0
GPXX097UEN,Performing Table And Crud Operations With Cassandra,1,0,0,0,0,0,0,0,1,0,0,0,0,0
SN0111EN,How To Create And Publish Guided Projects And Hands On Labs,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX0JGFEN,Building A Simple Restful Java Microservice Using Jax Rs And Json B,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CO0193EN,Hybrid Cloud Conference   Backend Services For Containers,0,0,0,0,1,0,0,0,0,0,0,1,0,0
GPXX0HC7EN,Transform Photos To Sketches And Paintings With Opencv,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GPXX04MXEN,Quick Introduction To A B Testing,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DS0101EN,Introduction To Data Science,0,0,0,0,0,0,0,1,0,0,0,0,0,0
LB0101ENv1,Reactive Architecture  Introduction To Reactive Systems,0,0,0,0,0,0,0,0,0,0,0,1,1,0
DS0301EN,Data Privacy Fundamentals,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX0RL8EN,Consuming A Restful Java Web Service With Angularjs,0,0,0,0,0,0,0,0,0,0,0,1,1,0
GPXX05LMEN,Implement Consumer Driven Contract Testing For Java Microservices Using The Pact Framework,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BD0111EN,Hadoop 101,1,0,0,0,0,0,0,0,1,0,0,0,0,0
CC0101EN,Introduction To Cloud,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GPXX0UN5EN,Classification Of Yelp Reviews Using Sentiment Analysis,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BD0221EN,Spark Mllib,0,0,0,0,0,1,0,0,1,0,0,0,0,0
CC0103EN,Ibm Cloud Essentials   V3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GPXX0TY1EN,Performing Database Operations In The Cloudant Dashboard,1,0,1,1,0,0,0,0,0,0,0,0,0,0
GPXX0T3CEN,Working With Databases In Ibm Cloudant,1,0,1,0,0,0,0,0,0,0,0,0,0,0
PY0101EN,Python For Data Science,0,1,0,0,0,0,0,1,0,0,0,0,0,0
CC0201EN,Introduction To Containers  Kubernetes  And Openshift V2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BD0123EN,Simplifying Data Pipelines With Apache Kafka,1,0,0,0,0,0,0,0,0,0,0,1,0,0
DB0101EN,Sql And Relational Databases 101,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX05RDEN,Medical Appointment Data Analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DV0151EN,Data Visualization With R,0,0,0,1,0,0,0,0,0,0,1,0,0,0
GPXX0BSAEN,Implementing A Graphql Microservice Using Microprofile Api To Query And Update Data From Multiple Services,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0G81EN,Consuming A Restful Java Web Service With Reactjs,0,0,0,0,0,0,0,0,0,0,0,1,1,0
GPXX0FFCEN,Building And Testing A Java Web Application With Maven And Open Liberty,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0MP0EN,Building A Hypermedia Driven Restful Java Microservice Using Hypermedia As The Engine Of Application State  Hateoas,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DV0101EN,Data Visualization With Python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
ML0103EN,Digital Analytics   Regression,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ML0151EN,Machine Learning With R,0,0,0,0,0,1,0,0,0,0,1,0,0,0
GPXX01AVEN,Containerizing And Running Java Microservices In Docker Containers,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ML0120ENv2,Deep Learning With Tensorflow,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RP0101EN,R For Data Science,0,0,0,0,0,0,0,1,0,0,1,0,0,0
GPXX0G31EN,Accessing And Persisting Data In Microservices Using Java Persistence Api  Jpa,1,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0KY1EN,Data Science In Health Care  Basic Prognostication And Geo Visualization,0,0,0,1,0,0,0,1,0,0,0,0,0,0
GPXX0JLHEN,Enabling Distributed Tracing In Java Microservices Using Eclipse Microprofile Opentracing And The Jaeger Tracing System,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CC0150EN,Building Cloud Native And Multicloud Applications,0,0,1,0,0,0,0,0,0,0,0,1,1,0
GPXX0QQ3EN,Deploy An Ai Powered Discord Bot With A Voice,0,0,1,0,0,0,0,0,0,1,0,0,0,0
GPXX0RQLEN,Views In Postgresql,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX0WRDEN,Streaming Updates From A Microprofile Reactive Messaging Microservice Using Server Sent Events  Sse,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0ADEN,Consuming A Restful Java Web Service With Angular,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ML0120ENv3,Deep Learning With Tensorflow,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SC0105EN,Data Science With Scala,0,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse01,Relational Database Systems,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse02,Business Intelligence And Data Warehousing,1,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse03,Nosql Systems,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse04,Sql For Data Science,1,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse05,Distributed Computing With Spark Sql,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse06,Sql For Data Science Capstone Project,1,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse07,Database Management Essentials,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse08,Using Databases With Python,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse09,Process Data From Dirty To Clean,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse10,Database Architecture  Scale  And Nosql With Elasticsearch,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse11,The Nature Of Data And Relational Database Design,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse12,Python Scripting  Files  Inheritance  And Databases,1,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse13,Relational Database Support For Data Warehouses,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse14,Introduction To Structured Query Language  Sql,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse15,Crash Course On Python,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse16,Programming For Everybody  Getting Started With Python,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse17,Python Basics,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse18,Python Programming  A Concise Introduction,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse19,Introduction To Python Programming,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse20,Python And Statistics For Financial Analysis,0,1,0,1,0,0,0,0,0,0,0,0,0,0
excourse21,Applied Machine Learning In Python,0,1,0,0,0,1,0,1,0,0,0,0,0,0
excourse22,Introduction To Data Science In Python,0,1,0,0,0,1,0,1,0,0,0,0,0,0
excourse23,Data Analysis Using Python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
excourse24,Introduction To Cloud Computing,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse25,Cloud Computing Basics  Cloud 101,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse26,Cloud Computing Foundations,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse27,Cloud Computing Concepts  Part 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse28,Fundamentals Of Cloud Computing,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse29,Cloud Computing Concepts  Part 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse30,Cloud Computing Applications  Part 1  Cloud Systems And Infrastructure,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse31,Cloud Computing Applications  Part 2  Big Data And Applications In The Cloud,1,0,1,0,0,0,0,0,1,0,0,0,0,0
excourse32,Introduction To Data Analytics,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse33,Excel Basics For Data Analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse34,Introduction To Data Analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse35,Introduction To Predictive Modeling,0,0,0,1,0,1,0,0,0,0,0,0,0,0
excourse36,Data Analysis Using Python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
excourse37,Data Analysis With R Programming,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse38,Data Analysis With Python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
excourse39,Excel Fundamentals For Data Analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse40,Exploratory Data Analysis For Machine Learning,0,0,0,1,0,1,0,0,0,0,0,0,0,0
excourse41,Introduction To Data Analysis Using Excel,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse42,Big Data Analysis  Hive  Spark Sql  Dataframes And Graphframes,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse43,Cloud Virtualization  Containers And Apis,0,0,1,0,1,0,0,0,0,0,0,1,0,0
excourse44,Alibaba Cloud Native Solutions And Container Service,0,0,1,0,1,0,0,0,0,0,0,1,0,0
excourse45,Docker  Basics,0,0,0,0,1,0,0,0,0,0,0,0,0,0
excourse46,Machine Learning,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse47,Machine Learning For All,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse48,Introduction To Machine Learning  Language Processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse49,Applied Machine Learning In Python,0,1,0,0,0,1,0,0,0,0,0,0,0,0
excourse50,Build  Train  And Deploy Ml Pipelines Using Bert,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse51,Introduction To Machine Learning In Production,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse52,Machine Learning Data Lifecycle In Production,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse53,Deploying Machine Learning Models In Production,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse54,Exploratory Data Analysis For Machine Learning,0,0,0,1,0,1,0,0,0,0,0,0,0,0
excourse55,Advanced Computer Vision With Tensorflow,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse56,Deep Learning Applications For Computer Vision,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse57,Deep Learning In Computer Vision,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse58,Computer Vision Basics,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse59,Fundamentals Of Digital Image And Video Processing,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse60,Introduction To Tensorflow For Artificial Intelligence  Machine Learning  And Deep Learning,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse61,Convolutional Neural Networks In Tensorflow,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse62,Introduction To Data Science In Python,0,1,0,0,0,0,0,1,0,0,0,0,0,0
excourse63,A Crash Course In Data Science,0,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse64,Data Science In Real Life,0,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse65,Data Science Fundamentals For Data Analysts,0,0,0,1,0,0,0,1,0,0,0,0,0,0
excourse66,Executive Data Science Capstone,0,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse67,Introduction To Big Data,0,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse68,Big Data Modeling And Management Systems,0,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse69,Machine Learning With Big Data,0,0,0,0,0,1,0,0,1,0,0,0,0,0
excourse70,Big Data   Capstone Project,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse71,Big Data Essentials  Hdfs  Mapreduce And Spark Rdd,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse72,Foundations For Big Data Analysis With Sql,1,0,0,1,0,0,0,0,1,0,0,0,0,0
excourse73,Analyzing Big Data With Sql,1,0,0,1,0,0,0,0,1,0,0,0,0,0
excourse74,Fundamentals Of Big Data,0,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse75,Hadoop Platform And Application Framework,0,0,0,0,0,0,0,0,1,0,0,1,0,0
excourse76,Working With Big Data,0,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse77,Natural Language Processing With Attention Models,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse78,Natural Language Processing With Sequence Models,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse79,Natural Language Processing With Probabilistic Models,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse80,R Programming,0,0,0,0,0,0,0,0,0,0,1,0,0,0
excourse81,Data Analysis With R Programming,0,0,0,0,0,0,0,0,0,0,1,0,0,0
excourse82,Getting Started With Data Visualization In R,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse83,Introduction To Probability And Data With R,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse84,Using R For Regression And Machine Learning In Investment,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse85,Data Visualization In R With Ggplot2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse86,The R Programming Environment,0,0,0,0,0,0,0,0,0,0,1,0,0,0
excourse87,Html  Css  And Javascript For Web Developers,0,0,0,0,0,0,0,0,0,0,0,0,1,0
excourse88,Javascript Basics,0,0,0,0,0,0,0,0,0,0,0,1,1,0
excourse89,Javascript  Jquery  And Json,0,0,0,0,0,0,0,0,0,0,0,1,1,0
excourse90,Programming Foundations With Javascript  Html And Css,0,0,0,0,0,0,0,0,0,0,0,1,1,0
excourse91,Front End Web Development With React,0,0,0,0,0,0,0,0,0,0,0,0,1,0
excourse92,Introduction To Web Development,0,0,0,0,0,0,0,0,0,0,0,1,1,0
excourse93,Interactivity With Javascript And Jquery,0,0,0,0,0,0,0,0,0,0,0,1,1,0
