Course_ID,Course_Feature_0,Course_Feature_1,Course_Feature_2,Course_Feature_3,Course_Feature_4,Course_Feature_5,Course_Feature_6,Course_Feature_7,Course_Feature_8,Course_Feature_9,Course_Feature_10,Course_Feature_11,Course_Feature_12,Course_Feature_13,Course_Feature_14,Course_Feature_15
ML0120ENv2,-0.110904895,0.028903475,-0.020594751,0.17340094,-0.14647256,0.0771549,0.14756237,-0.22938362,0.021444404,0.030098904,0.10081925,0.10349549,0.041842602,-0.2024776,0.22379565,0.06411579
BD0143EN,0.09525205,0.13595031,0.16677839,0.15964699,-0.0120151695,0.09880233,0.058926843,0.236823,0.19374503,0.2613971,-0.07449884,0.09527604,-0.035188094,-0.07194867,0.19448668,0.16601773
LB0105ENv1,0.06095886,0.18519564,-0.015686672,-0.082270846,-0.09836483,-0.008499037,-0.14847414,-0.17185865,0.08609693,0.04312962,0.14480358,0.12113649,0.02547523,0.2467685,-0.03393204,-0.002795445
ML0201EN,0.02808282,-0.07642237,-0.045314018,-0.0813904,0.066777796,-0.07884697,0.084757954,-0.08058265,-0.17627966,-0.10496691,-0.077443056,0.117800266,-0.09082854,-0.0689671,-0.042685248,0.045057178
BD0115EN,-0.14345312,-0.047387652,-0.2529157,0.18367907,0.05567586,0.1509182,-0.10953928,0.07025446,-0.03678569,-0.10171198,0.101212956,-0.019170115,0.122465946,-0.20995696,-0.16320305,0.06761952
BD0221EN,-0.06831322,0.079718485,-0.08991826,-7.765548e-06,0.0859489,0.14332896,0.078395024,-0.015791133,-0.13658181,-0.20561984,-0.21541795,0.10311418,0.18691775,-0.08480072,-0.062751174,0.18873237
ML0120EN,-0.05258865,0.030796036,0.16141357,-0.019889353,-0.13624641,-0.1934642,0.138818,-0.26180598,-0.041512012,-0.04542357,-0.015630314,0.2659552,-0.08301161,-0.09783932,0.17052767,-0.092650265
BD0137EN,0.004332157,-0.25183058,-0.06526284,0.1943431,0.063507564,-0.07587702,-0.086920686,-0.09882367,-0.026644796,0.11443226,-0.02723724,0.09460806,0.06215998,0.03263901,0.20882197,-0.089397006
DAI101EN,0.13989548,-0.12040774,0.098183125,-0.13021688,-0.015006535,-0.089409545,-0.039938953,-0.027165884,0.16140376,0.23541649,-0.002957086,-0.003386991,0.014891977,-0.00778513,-0.12127828,-0.0971746
RP0103EN,0.111672945,-0.11804113,-0.23714814,-0.080232196,0.07466777,-0.11072882,0.26369432,-0.26378903,0.18502003,0.006541649,-0.030988505,0.0839774,0.2782339,-0.023184845,0.11925542,-0.049340658
BD0212EN,0.06507816,-0.02572606,-0.13248599,-0.029770147,-0.054954253,0.092789456,0.18327922,0.020678815,-0.1835165,0.024769094,0.042977028,0.007240997,-0.10502869,-0.24858941,0.24901235,0.010763718
BD0135EN,0.124261715,0.0993097,-0.121424906,-0.14208443,-0.09868976,0.06520515,-0.039734904,0.15219907,-0.04984809,-0.11998339,0.027943779,-0.041346025,0.016930103,-0.14060706,-0.023046805,0.26128975
CC0250EN,0.22784661,-0.1129431,-0.034340277,-0.16720523,0.2427661,-0.06473705,0.071205914,0.20952979,0.012935485,0.05379964,0.087866895,-0.050330043,-0.07518092,0.16321807,0.26538238,0.025470633
TA0105,0.10542312,-0.024518928,-0.051782988,-0.08799977,0.0641123,-0.23187135,-0.14509153,0.054501068,-0.051007222,-0.11308008,-0.26225087,-0.043856487,-0.045199882,0.104638934,0.01581189,0.0097497
DS0321EN,0.12031124,-0.19363384,0.076384276,0.011912761,0.038925435,0.037221678,-0.27005786,-0.1938411,-0.08937628,0.044836156,0.14752609,0.16785543,-0.16148782,-0.017024713,0.09178953,0.12092154
BD0133EN,-0.043805387,0.12573528,-0.0032640481,0.19302255,0.21513987,0.041235927,0.07085295,-0.23881897,0.24809383,0.06580677,0.047430877,0.06887458,-0.050952036,-0.004102464,0.044043276,-0.2072799
LB0107ENv1,0.15802312,-0.03965596,0.14347683,-0.105653524,-0.043251485,-0.16809799,-0.008836989,-0.09547675,-0.09185787,-0.16286935,-0.100622684,0.05414049,-0.11214558,-0.14997014,-0.15494356,0.06647559
ML0122ENv3,-0.2544183,-0.026419446,-0.049926285,-0.0041931802,-0.16384593,-0.021736268,0.21248078,-0.09262033,0.09538642,0.12609854,0.0018837131,-0.21376339,-0.13321334,-0.1740484,0.011764561,0.15377438
SECM03EN,0.088410296,-0.0546044,-0.16752282,-0.1169593,-0.04511992,0.21216045,-0.121347055,0.21711567,0.15678746,-0.20667048,0.026342634,0.008198905,0.032631025,-0.040856656,0.0650483,-0.024004191
TMP0105EN,0.070156276,0.07591826,-0.038703132,-0.1022821,-0.14952916,0.03126465,-0.09707454,-0.03200708,-0.058625232,-0.18616466,0.058013372,-0.18474607,0.24378137,-0.09679963,-0.078572184,0.16669047
BD0151EN,0.23614255,-0.019466378,0.04218252,-0.18895626,0.25620908,0.10005044,-0.08099405,0.09638361,-0.007253931,0.17346926,-0.014384497,-0.043317277,0.13540916,-0.009868531,-0.071265064,-0.008637288
PA0109EN,0.04342645,-0.0104291225,-0.072650164,-0.08324593,0.0569743,-0.022401363,0.041059047,0.0765179,-0.08532706,-0.074193306,0.09286294,0.090226404,0.049710575,-0.11646009,-0.11872584,0.064502075
DJ0101EN,-0.2188629,0.07113397,0.16811965,-0.110048965,0.14775838,-0.05610842,0.04027541,0.022690278,-0.07889904,0.03709581,0.27871445,0.07461704,-0.23285465,-0.023558207,-0.07192626,-0.07800265
CP0101EN,-0.16614139,0.21800321,-0.14453073,-0.27903315,0.24797194,0.117182225,-0.052778993,-0.0607659,-0.12877606,-0.07916913,-0.0053833295,0.0131052425,-0.027509369,-0.104477346,0.2063181,0.045098685
CB0101EN,0.119338706,-0.18270405,0.011605092,-0.027212266,0.07168574,-0.22396182,0.097489096,-0.027042985,-0.010248556,0.10447367,-0.07132678,0.20998071,0.042224217,-0.017249303,-0.11320386,-0.07898766
EE0101EN,-0.0009747761,0.28639162,0.060999356,0.03967601,0.048328992,-0.22353682,-0.12907884,-0.12004898,0.15829118,-0.14076972,0.016303355,-0.101716205,-0.16940008,-0.12439569,0.11959897,0.07570972
CC0210EN,-0.15961976,-0.14140628,-0.108653314,0.026418189,0.040051848,-0.095606565,-0.1806932,-0.051958106,0.15982676,0.22580872,-0.028029077,-0.15398413,-0.030843442,-0.06880501,0.032994952,0.24727547
AI0111EN,-0.07297735,0.11125223,-0.040520623,0.079622045,0.17295218,-0.24891363,0.20416573,0.106436856,-0.1317893,0.0795454,-0.11329722,0.17353125,0.11946769,-0.112788595,-0.08689492,-0.24889266
DW0101EN,0.0027358474,0.05187262,-0.10204107,-0.13717073,0.08567067,0.06286543,0.085310355,-0.06482837,0.2212347,-0.107290074,-0.06772148,0.009165017,0.06492164,0.27943313,0.080367595,-0.16866402
HCC105EN,-0.20534642,0.15801668,0.044046532,-0.1882117,0.05141335,-0.049587935,0.11030288,0.010649143,0.22250219,-0.030460982,0.13561772,0.07554781,0.052175518,-0.02499841,0.15399463,-0.2127327
LB0103ENv1,-0.026151674,-0.024569457,-0.1620206,-0.008969439,-0.25499898,0.11329328,-0.1432954,-0.054034375,-0.09571127,0.026777647,0.0034181445,0.23923813,-0.1450923,-0.12419758,-0.2427758,-0.025567567
SW0101EN,0.043349672,-0.036952067,0.027051408,-0.2174619,-0.24210064,-0.03182706,0.009817362,0.1749075,0.16136247,-0.16847731,0.019991357,-0.002330931,0.09270326,-0.08579474,-0.21282198,0.2292651
DS0201EN,-0.029502785,-0.13819781,-0.002608102,0.07945068,0.09957351,0.073675826,-0.039838687,-0.09047508,0.2933022,-0.022868767,-0.16029127,-0.15762053,0.044277858,0.18646924,-0.07503756,0.047402836
HCC104EN,-0.13676189,0.1626762,0.01991713,0.08709926,0.03537318,-0.06897988,0.21240762,0.1726511,0.02806988,-0.034003664,-0.2691847,0.045694288,-0.19446574,-0.20793267,-0.10049271,0.01874452
SW0201EN,-0.12501644,0.19330646,0.212964,0.07683741,0.2038185,-0.11577325,-0.063381515,-0.07600526,-0.015314329,0.14789008,-0.0838812,-0.058539618,0.056514867,0.02903541,-0.047648888,0.11657234
TA0106EN,0.22191335,-0.10791499,-0.0034084783,-0.19861794,-0.0919381,-0.16665293,0.21903889,0.046360657,-0.108156756,0.035416607,0.018965669,-0.12501068,-0.04430623,0.1734192,0.12733892,0.16044535
DE0205EN,0.104618326,0.046074346,-0.16275895,-0.10875351,0.12544218,-0.019304203,0.054877542,0.032490566,-0.21220341,-0.041537326,-0.14347391,-0.036554236,0.1269432,-0.22839181,-0.10650192,-0.004031038
IT0101EN,-0.18372001,-0.14878571,-0.19163454,-0.0018345758,0.18215963,-0.10416489,-0.09653405,0.0047277207,-0.031727616,0.1709129,-0.06615816,0.03704667,0.095068805,-0.06826435,0.10948974,-0.14213951
OS0101EN,-0.07188372,0.021121651,0.05808954,-0.22390375,-0.098525204,-0.04817916,0.12107927,-0.091511734,0.112747215,-0.1627515,-0.060558036,0.016701927,-0.11493398,0.2017009,-0.0727526,-0.01808166
BD0153EN,-0.008902042,-0.070695795,0.1564785,0.07145932,-0.12426713,0.12277793,0.10559624,-0.17948902,-0.20286575,0.12518665,-0.062524974,-0.11262828,0.092278816,0.08561306,0.025930047,-0.108358696
WA0103EN,-0.13903552,-0.036094494,0.08446743,-0.040148944,0.029662909,-0.23316164,-0.2562176,0.047491413,0.011629729,-0.17024373,0.1336417,0.0944573,0.14387326,-0.18668094,0.035026416,-0.20616972
DP0101EN,-0.18765432,-0.075922154,-0.015674517,0.013753799,-0.18056977,-0.11234735,-0.11695137,-0.22805423,-0.0050982893,0.00974215,-0.031967014,-0.18563007,0.2417276,-0.17777306,-0.106750466,-0.04312196
TMP0106,0.035075538,-0.1415832,-0.015483585,0.014633557,0.07813726,-0.019578194,0.09418344,-0.16360241,0.012082021,-0.0794477,0.11170255,-0.11088455,-0.04510359,-0.21777035,0.06483196,-0.12648693
CB0201EN,-0.034268558,0.13121761,0.07149949,0.017121179,-0.12969324,-0.02824443,-0.023314072,-0.023933914,-0.058308087,0.019941872,0.027786873,0.019048119,-0.17587402,0.06280102,0.07795921,-0.03335951
GPXX0T0FEN,0.12206922,-0.039301336,0.06732959,-0.005449282,0.008556313,0.045735974,0.04912571,-0.086338654,0.14386664,-0.14648832,0.045799855,0.044381883,-0.06155178,-0.06681719,-0.13875775,0.0024174766
DB0111EN,-0.009888375,-0.06602379,-0.1363228,0.07923836,0.004866519,-0.032171104,-0.040244102,-0.038714267,-0.12424695,0.018524284,0.068080835,-0.06217153,0.00061181677,0.015069749,0.0010224247,-0.031642027
PHPM002EN,-0.13665983,0.04597967,0.049446054,-0.17760986,0.07204663,0.09919219,-0.2899402,-0.033027116,0.021988045,-0.028731005,0.08735958,-0.046792995,-0.2015239,0.045517746,0.11358996,0.00057841046
TMP107,-0.0006359377,-0.071332596,-0.033208918,0.027476639,0.023717746,0.052651078,-0.054943938,-0.030987743,-0.074916646,0.006764078,0.0013374173,-0.0060523576,-0.099280946,0.015578587,-0.016690465,0.0014400884
DA0201EN,0.056880996,-0.045264617,0.014485737,0.060000252,-0.09375237,-0.002514451,0.0020094533,0.12437548,-0.005313384,-0.009214792,0.0014015994,-0.04803117,-0.07552952,-0.05331653,-0.023638012,0.02862115
ST0201EN,0.033691484,-0.06681366,0.07098892,-0.026388317,-0.010508247,-0.011902923,0.012810999,-0.094130024,0.015064269,-0.1299327,-0.03381376,0.008067063,0.016847827,-0.05591219,0.055849805,0.013231625
DX0106EN,0.021851968,0.026281288,0.018656882,0.028838255,0.019641133,0.09687219,0.01471558,0.040808372,-0.025666984,-0.010428913,0.05649487,-0.0668772,0.044197474,0.002691009,-0.072850615,-0.114867255
CC0271EN,0.08977646,0.12790915,-0.05014708,0.011106653,-0.109316915,-0.10739149,-0.038969707,0.11561307,0.021139,-0.081728846,0.13392252,0.026303913,-0.1015224,0.21443443,0.17323121,-0.09152667
DX0107EN,-0.025699226,-0.05046073,0.070044376,0.0079212515,-0.1089454,0.039381072,0.15234797,0.027744602,0.007294537,-0.05833409,-0.018393058,-0.048351213,0.14045064,-0.0054762764,0.040628035,-0.03341613
BENTEST4,-0.074146315,-0.09124045,-0.034340765,-0.03283436,0.003895533,0.015644439,0.0292781,0.04016363,-0.034534864,0.047793824,-0.050225083,0.033410884,-0.035480674,0.046780184,0.052296363,0.002839233
PA0107EN,-0.028063744,0.04760837,-0.11082678,-0.092488885,-0.056224138,0.09175644,-0.00588592,0.018951148,0.19340931,0.14946407,0.17931889,-0.04954966,0.16203807,-0.02186344,0.21931666,-0.2108767
PA0103EN,-0.07461188,0.08335207,-0.0139804315,-0.08133896,-0.16145588,-0.088058025,0.0048070825,0.019352943,0.023275767,0.051186085,0.02842853,0.08653004,-0.05171775,0.11266682,-0.027800495,0.021380484
DA0151EN,-0.0019766768,-0.016030742,-0.020542178,-0.062299218,0.081302375,0.016034989,0.001166011,0.019318921,-0.042438287,-0.12609324,0.005517966,-0.03924999,0.04456844,-0.09315549,0.098718755,0.00051461277
ST0301EN,-0.00816045,-0.0012791668,-0.018104423,0.037912723,-0.041934118,0.021028118,0.003716711,0.026300423,-0.061674956,0.02232349,-0.00992183,0.027776645,0.0072151795,0.045941066,-0.062036183,0.005496858
TMP0101EN,0.06719785,-0.053735662,-0.003599215,0.010079782,-0.022110496,-0.06023951,-0.0010885305,0.0115169175,0.02562141,-0.086883776,-0.0034134362,-0.04207967,-0.013457224,-0.03423355,0.02591413,0.025180038
DB0113EN,0.06703,-0.09096803,0.086599804,0.19433212,-0.15129496,-0.09192025,-0.059017293,0.07160747,0.08029782,0.010514966,0.047587693,-0.029543508,0.1011271,0.042247593,-0.069452085,0.0034422888
DX0108EN,-0.009104213,0.024433209,0.0049429457,0.03333772,0.025467956,-0.027834857,0.0010720612,0.025998913,-0.00657067,0.06078089,0.04794889,-0.034965478,0.023331093,0.049663574,0.019265652,-0.08066142
DS0107,0.15218711,-0.12898704,-0.00020048693,-0.21590607,-0.18903421,-0.032168765,0.0053654993,-0.16508745,0.00029990743,-0.11951023,-0.0013054863,-0.15536453,0.048891205,0.04760524,-0.1616224,-0.0027536238
DB0115EN,-0.054673485,0.14407352,-0.16212079,0.09768764,0.108718395,-0.15438783,-0.067612864,-0.15882927,0.07047586,0.08261355,0.08360139,-0.0520202,-0.036138188,-0.0023754488,0.13209218,0.07277477
GPXX0QR3EN,-0.02869801,-0.06595295,0.008132458,-0.020294983,0.026548492,0.020217987,-0.094979085,-0.09667656,-0.02451845,0.003040345,-0.003642145,0.029639604,0.0003135924,0.0074370736,-0.0037834859,0.11266215
